id,School_name,,Enrolled_pop,DTP_coverage_rate,DTP_religious_exemption_rate,MMR_coverage_rate,MMR_religious_exemption_rate
147,DA VINCI SCHOOL ,,34,55.9,44.1,55.9,44.1
15,ALPHA ALTERNATIVE JUNIOR SCHOOL ,,36,69.4,27.8,69.4,27.8
739,THE GROVE COMMUNITY SCHOOL ,,58,75.9,24.1,75.9,24.1
231,EQUINOX HOLISTIC ALTERNATIVE SCHOOL ,,112,77.7,22.3,77.7,22.3
16,ALPHA II ALTERNATIVE SCHOOL ,,19,57.9,21.1,68.4,21.1
126,CITY VIEW ALTERNATIVE SENIOR SCHOOL ,,54,77.8,20.4,77.8,20.4
4,AFRICENTRIC ALTERNATIVE SCHOOL ,,66,71.2,19.7,72.7,19.7
36,BEACHES ALTERNATIVE JUNIOR SCHOOL ,,34,82.4,17.6,82.4,17.6
311,HIGH PARK ALTERNATIVE SCHOOL JUNIOR ,,76,84.2,15.8,84.2,15.8
40,BEN HEPPNER VOCAL MUSIC ACADEMY ,,45,84.4,11.1,84.4,11.1
160,DELTA SENIOR ALTERNATIVE SCHOOL ,,60,88.3,10,88.3,10
254,FIRST NATIONS SCHOOL OF TORONTO ,,130,69.2,9.2,74.6,10
435,MILL VALLEY JUNIOR SCHOOL ,,60,90,10,90,10
726,SUBWAY ACADEMY I ,,44,79.5,9.1,90.9,9.1
125,CITY SCHOOL ,,104,77.9,8.7,89.4,8.7
297,GUILDWOOD JUNIOR PUBLIC SCHOOL ,,58,89.7,8.6,89.7,8.6
120,CHILDREN'S GARDEN JUNIOR SCHOOL ,,59,52.5,8.5,64.4,8.5
374,JOSYF CARDINAL SLIPYJ CATHOLIC SCHOOL ,,357,86.6,8.4,86.8,8.4
546,ROSEDALE HEIGHTS SCHOOL OF THE ARTS ,,1062,83.1,8.4,89.3,8.4
572,SHIRLEY STREET JUNIOR PUBLIC SCHOOL ,,83,91.6,8.4,91.6,8.4
344,INGLENOOK COMMUNITY SCHOOL ,,72,77.8,6.9,90.3,8.3
588,SPECTRUM ALTERNATIVE SENIOR SCHOOL ,,60,91.7,8.3,91.7,8.3
482,OASIS ALTERNATIVE ,,97,78.4,8.2,88.7,8.2
376,KAREN KAIN SCHOOL OF THE ARTS ,,172,89,8.1,90.7,8.1
659,ST JOSAPHAT CATHOLIC SCHOOL ,,90,83.3,7.8,82.2,7.8
104,CENTRAL ETOBICOKE HIGH SCHOOL ,,104,81.7,7.7,91.3,7.7
176,DOWNTOWN ALTERNATIVE SCHOOL ,,52,92.3,7.7,90.4,7.7
526,QUEST ALTERNATIVE SCHOOL SENIOR ,,66,87.9,7.6,90.9,7.6
331,HORIZON ALTERNATIVE SENIOR SCHOOL ,,67,91,7.5,91,7.5
118,CHESTER LE JUNIOR PUBLIC SCHOOL ,,70,87.1,7.1,90,7.1
753,TWENTIETH STREET JUNIOR SCHOOL ,,71,87.3,7,87.3,7
763,WARREN PARK JUNIOR PUBLIC SCHOOL ,,87,85.1,6.9,86.2,6.9
675,ST MARK CATHOLIC SCHOOL ,,120,90.8,6.7,89.2,6.7
